phase,strassenname,start_phase,median_tempo,tempo_85,tempolimit,anzahl_messungen,link_einzelmessungen,geopunkt
Nachmessung,Lörracherstrasse,2023-06-09T09:04:00Z,29,34,50,106183,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=9&refine.zyklus=1&refine.phase=Nachmessung,"47.59318783861958, 7.654015072595906"
Nachmessung,Rittergasse,2023-06-09T07:45:00Z,14,23,20,14660,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=109&refine.zyklus=1&refine.phase=Nachmessung,"47.55546884905986, 7.593238134066239"
Vormessung,Erlenmattstrasse,2023-02-09T08:53:00Z,17,24,20,3841,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=57&refine.zyklus=1&refine.phase=Vormessung,"47.568839352722854, 7.600113840327111"
Nachmessung,Erlenmattstrasse,2023-06-09T09:41:00Z,17,24,20,3579,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=57&refine.zyklus=1&refine.phase=Nachmessung,"47.568839352722854, 7.600113840327111"
Betrieb,Mörsbergerstrasse,2023-03-10T08:43:00Z,15,20,20,4050,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=31&refine.zyklus=1&refine.phase=Betrieb,"47.568236597919864, 7.5933423615884506"
Betrieb,Birsigstrasse,2023-03-10T09:39:00Z,25,30,30,43360,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=59&refine.zyklus=1&refine.phase=Betrieb,"47.54939776115527, 7.581255812405658"
Nachmessung,Adlerstrasse,2023-06-09T06:44:00Z,38,45,50,62464,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=37&refine.zyklus=1&refine.phase=Nachmessung,"47.546960332273194, 7.6103150589205795"
Nachmessung,Wettsteinallee,2023-06-09T07:58:00Z,25,30,30,28611,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=20&refine.zyklus=1&refine.phase=Nachmessung,"47.560020076961294, 7.600287024094923"
Gesamt,Wettsteinallee,2023-02-09T08:16:00Z,24,29,30,99142,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=20&refine.zyklus=1,"47.560020076961294, 7.600287024094923"
Vormessung,Emanuel Büchel-Strasse,2023-02-09T06:45:00Z,25,31,30,4869,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=38&refine.zyklus=1&refine.phase=Vormessung,"47.549201239374405, 7.613133048789887"
Vormessung,Marschalkenstrasse,2023-02-09T12:12:00Z,20,26,30,2211,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=30&refine.zyklus=1&refine.phase=Vormessung,"47.54768473614954, 7.571378079422876"
Nachmessung,Bungestrasse,2023-06-09T10:57:00Z,22,27,20,11650,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=115&refine.zyklus=1&refine.phase=Nachmessung,"47.56777983730341, 7.564165795495956"
Betrieb,Gempenstrasse,2023-03-10T09:55:00Z,10,16,20,26583,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=102&refine.zyklus=1&refine.phase=Betrieb,"47.543809357341615, 7.586355521057957"
Gesamt,Gempenstrasse,2023-02-09T11:54:00Z,10,16,20,44260,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=102&refine.zyklus=1,"47.543809357341615, 7.586355521057957"
Betrieb,Gellertstrasse,2023-03-10T06:08:00Z,28,34,30,40994,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=41&refine.zyklus=1&refine.phase=Betrieb,"47.551219853700424, 7.611922029648175"
Nachmessung,Gellertstrasse,2023-06-09T07:21:00Z,28,34,30,15178,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=41&refine.zyklus=1&refine.phase=Nachmessung,"47.551219853700424, 7.611922029648175"
Gesamt,Gellertstrasse,2023-02-09T06:55:00Z,28,34,30,69068,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=41&refine.zyklus=1,"47.551219853700424, 7.611922029648175"
Betrieb,Allmendstrasse,2023-03-10T07:00:00Z,27,32,30,101952,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=12&refine.zyklus=1&refine.phase=Betrieb,"47.56885123022513, 7.61806436530431"
Betrieb,Erlenstrasse,2023-03-10T08:24:00Z,32,39,50,171954,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=17&refine.zyklus=1&refine.phase=Betrieb,"47.56906893125995, 7.6022120779677955"
Gesamt,Erlenstrasse,2023-02-09T09:00:00Z,32,39,50,264386,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=17&refine.zyklus=1,"47.56906893125995, 7.6022120779677955"
Gesamt,Lörracherstrasse,2023-02-09T10:36:00Z,29,34,50,441661,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=9&refine.zyklus=1,"47.59318783861958, 7.654015072595906"
Betrieb,Rittergasse,2023-03-10T06:35:00Z,14,23,20,39951,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=109&refine.zyklus=1&refine.phase=Betrieb,"47.55546884905986, 7.593238134066239"
Vormessung,Mörsbergerstrasse,2023-02-09T09:17:00Z,16,22,20,1203,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=31&refine.zyklus=1&refine.phase=Vormessung,"47.568236597919864, 7.5933423615884506"
Gesamt,Mörsbergerstrasse,2023-02-09T09:17:00Z,15,20,20,6577,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=31&refine.zyklus=1,"47.568236597919864, 7.5933423615884506"
Vormessung,Giornicostrasse,2023-02-09T06:05:00Z,38,48,30,72473,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=54&refine.zyklus=1&refine.phase=Vormessung,"47.52690598936196, 7.594024292037588"
Nachmessung,Giornicostrasse,2023-06-09T06:21:00Z,38,47,30,79550,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=54&refine.zyklus=1&refine.phase=Nachmessung,"47.52690598936196, 7.594024292037588"
Vormessung,Birsigstrasse,2023-02-09T11:39:00Z,25,30,30,12376,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=59&refine.zyklus=1&refine.phase=Vormessung,"47.54939776115527, 7.581255812405658"
Nachmessung,Birsigstrasse,2023-06-09T11:29:00Z,25,30,30,16542,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=59&refine.zyklus=1&refine.phase=Nachmessung,"47.54939776115527, 7.581255812405658"
Gesamt,Birsigstrasse,2023-02-09T11:39:00Z,25,30,30,72278,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=59&refine.zyklus=1,"47.54939776115527, 7.581255812405658"
Vormessung,Adlerstrasse,2023-02-09T06:35:00Z,37,46,50,58687,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=37&refine.zyklus=1&refine.phase=Vormessung,"47.546960332273194, 7.6103150589205795"
Vormessung,Wettsteinallee,2023-02-09T08:16:00Z,24,29,30,18137,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=20&refine.zyklus=1&refine.phase=Vormessung,"47.560020076961294, 7.600287024094923"
Betrieb,Wettsteinallee,2023-03-10T06:47:00Z,24,29,30,52394,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=20&refine.zyklus=1&refine.phase=Betrieb,"47.560020076961294, 7.600287024094923"
Betrieb,Kohlistieg,2023-03-10T07:26:00Z,47,52,50,347516,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=11&refine.zyklus=1&refine.phase=Betrieb,"47.568492441499984, 7.639936169264083"
Nachmessung,Kohlistieg,2023-06-09T08:34:00Z,47,53,50,131749,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=11&refine.zyklus=1&refine.phase=Nachmessung,"47.568492441499984, 7.639936169264083"
Nachmessung,Emanuel Büchel-Strasse,2023-06-09T06:55:00Z,26,32,30,5156,https://data.bs.ch/explore/dataset/100268/table/?refine.id_standort=38&refine.zyklus=1&refine.phase=Nachmessung,"47.549201239374405, 7.613133048789887"
